id|course_id|grade
830|2|14
830|2|7.5
830|2|7
830|2|15.5
830|2|11.5
830|2|9
830|2|7.5
830|2|8.5
830|2|11
830|5|5
830|5|4
830|5|7
830|5|7
830|5|5
830|5|7
830|5|8
830|5|10
830|5|7
830|5|8
830|8|8
830|8|7.5
830|8|9
830|8|5.5
830|8|8
830|8|6.5
830|8|9
830|8|_
830|8|8.5
830|6|9.25
830|6|8
830|6|8.75
830|6|2.5
830|6|5.75
830|10|14
830|10|18
830|10|9.5
830|10|17
830|4|10.5
830|4|13
830|4|12
830|4|13
830|4|13.5
6|9|12
6|9|11
6|9|8
6|9|12
6|9|11
6|9|12
6|9|9
6|9|9
6|9|13
6|7|5.25
6|7|7.5
6|7|10.5
6|7|2
6|7|8.25
6|7|8.25
6|7|4.5
6|3|5.5
6|3|10
6|3|1
6|3|7
6|1|1.5
6|1|8.5
6|1|7
6|2|9.5
6|2|11
6|2|14
6|2|10
6|2|11.5
6|2|8
6|2|11
6|2|12
6|5|6
6|5|5
6|5|6
6|5|7
6|5|3
6|5|5
6|5|6
6|5|4
6|5|5
6|5|4
6|8|8
6|8|8
6|8|9
6|8|4.5
6|8|7
6|8|10
6|8|8.5
6|8|5.5
6|8|8
6|6|8.5
6|6|7.25
6|6|10.25
6|6|8
6|6|7.25
6|10|13.5
6|10|12
6|10|15
6|10|10
6|4|11
6|4|12.5
6|4|15.5
6|4|12
6|4|12.5
7|9|9
7|9|14
7|9|16
7|9|14
7|9|_
7|9|9
7|9|14
7|9|10
7|7|9.5
7|7|5.75
7|7|6.75
7|7|4.5
7|7|7.25
7|7|6.75
7|3|9.5
7|3|9
7|3|11
7|3|4
7|1|11
7|1|15
7|1|4
7|2|10.5
7|2|6.5
7|2|9.5
7|2|6.5
7|2|15
7|2|9.5
7|2|14
7|2|12
7|2|7.5
7|2|10.5
7|5|6
7|5|7
7|5|7
7|5|9
7|5|7
7|5|5
7|5|5
7|5|7
7|5|5
7|5|3
7|8|6.5
7|8|8.5
7|8|10
7|8|8
7|8|7.5
7|8|7.5
7|8|8
7|8|10
7|8|6.5
7|6|10.25
7|6|12.25
7|6|11
7|6|6.5
7|6|9.75
7|10|13.5
7|10|7.5
7|10|12.5
7|10|13.5
7|4|11.5
7|4|13
7|4|15
7|4|12.5
7|4|14.5
14|9|13
14|9|13
14|9|8
14|9|12
14|9|10
14|9|13
14|9|15
14|9|12
14|9|14
14|7|9.5
14|7|6
14|7|6
14|7|6
14|7|6.5
14|7|9.25
14|7|9.25
14|3|11.5
14|3|7
14|3|7
14|1|10.5
14|1|5.5
14|1|3
14|2|12
14|2|8.5
14|2|10
14|2|5.5
14|2|15
14|2|13
14|2|6
14|2|10
14|2|11.5
14|2|12.5
14|5|9
14|5|8
14|5|5
14|5|6
14|5|5
14|5|10
14|5|6
14|5|7
14|5|5
14|5|9
14|8|8
14|8|8.5
14|8|9
14|8|8.5
14|8|8
14|8|9
14|8|6.5
14|8|9.5
14|8|9.5
14|6|5.75
14|6|8.75
14|6|8.5
14|6|13.25
14|6|10.5
14|10|14
14|10|10
14|10|12
14|10|15
14|4|12.5
14|4|10.5
14|4|11.5
14|4|13.5
14|4|14
33|9|_
33|9|12
33|9|16
33|9|14
33|9|11
33|9|10
33|9|10
33|9|15
33|7|5.75
33|7|7
33|7|9.75
33|7|_
33|7|5.5
33|7|8.25
33|7|7.25
33|3|3.5
33|3|7.5
33|3|_
33|3|2.5
33|1|6.5
33|1|7.5
33|1|11
33|2|_
33|2|9
33|2|9
33|2|9
33|2|12.5
33|2|13
33|2|17.5
33|2|11
33|2|6
33|2|4.5
33|5|6
33|5|5
33|5|6
33|5|4
33|5|4
33|5|4
33|5|8
33|5|5
33|5|6
33|8|8
33|8|8.5
33|8|7.5
33|8|7.5
33|8|7
33|8|10.5
33|8|6.5
33|8|8
33|6|4.25
33|6|9.25
33|6|8.25
33|6|7.75
33|6|14.25
33|10|14.5
33|10|4.5
33|10|11.5
33|10|13
33|4|14.5
33|4|13.5
33|4|9
33|4|10
33|4|11
38|9|12
38|9|17
38|9|10
38|9|9
38|9|13
38|9|10
38|9|16
38|9|12
38|9|12
38|7|6.75
38|7|7.25
38|7|6.25
38|7|10.75
38|7|9.5
38|7|7.75
38|7|8.25
38|3|7
38|3|0
38|3|5
38|3|7
38|1|1
38|1|11.5
38|1|7.5
38|2|13
38|2|16
38|2|10.5
38|2|7
38|2|7.5
38|2|14
38|2|10
38|2|16.5
38|2|7
38|5|4
38|5|5
38|5|4
38|5|8
38|5|4
38|5|8
38|5|3
38|5|8
38|5|6
38|5|9
38|8|7
38|8|8.5
38|8|7
38|8|10
38|8|7
38|8|9.5
38|8|9
38|8|11.5
38|8|7.5
38|6|5.25
38|6|10
38|6|12.25
38|6|6.75
38|6|12
38|10|9.5
38|10|13.5
38|10|11
38|10|12.5
38|4|13.5
38|4|14.5
38|4|14.5
38|4|11.5
38|4|15.5
61|9|9
61|9|8
61|9|10
61|9|13
61|9|12
61|9|11
61|9|8
61|9|12
61|7|7
61|7|9.25
61|7|6.25
61|7|9
61|7|8.75
61|7|7.5
61|7|8
61|3|4.5
61|3|10
61|3|8.5
61|3|10
61|1|5.5
61|1|6
61|1|2
61|2|8.5
61|2|18
61|2|12.5
61|2|8
61|2|12.5
61|2|13
61|2|11.5
61|2|14
61|5|5
61|5|6
61|5|6
61|5|8
61|5|7
61|5|3
61|5|6
61|5|5
61|5|7
61|5|8
61|8|7
61|8|10
61|8|9.5
61|8|8
61|8|6
61|8|5.5
61|8|9
61|8|7.5
61|8|_
61|6|7
61|6|6
61|6|8
61|6|10.25
61|6|8.25
61|10|18
61|10|7.5
61|10|15
61|10|12.5
61|4|15
61|4|12.5
61|4|12
61|4|12.5
61|4|12
114|9|15
114|9|10
114|9|12
114|9|11
114|9|12
114|9|9
114|9|18
114|9|9
114|9|14
114|7|8
114|7|7
114|7|5.5
114|7|4.25
114|7|6.75
114|7|7.5
114|3|3
114|3|9.5
114|3|11
114|3|6.5
114|1|6.5
114|1|10
114|1|4
114|2|11
114|2|5.5
114|2|11
114|2|14
114|2|9.5
114|2|14.5
114|2|12
114|2|11.5
114|2|_
114|2|10.5
114|5|7
114|5|5
114|5|6
114|5|8
114|5|4
114|5|6
114|5|6
114|5|2
114|5|4
114|5|7
114|8|8.5
114|8|8
114|8|7.5
114|8|7.5
114|8|7
114|8|6.5
114|8|10.5
114|8|9
114|8|7
114|6|13
114|6|7.5
114|6|8
114|6|7.75
114|6|10.5
114|10|12.5
114|10|12
114|10|16.5
114|10|14
114|4|11.5
114|4|14.5
114|4|14.5
114|4|14.5
114|4|15
116|9|17
116|9|18
116|9|12
116|9|20
116|9|13
116|9|10
116|9|11
116|9|7
116|9|8
116|7|5
116|7|7.75
116|7|7.25
116|7|7.75
116|7|7
116|7|8.5
116|7|4.75
116|3|13
116|3|6.5
116|3|13
116|1|9
116|1|0
116|1|9
116|2|6
116|2|8
116|2|8.5
116|2|17
116|2|7
116|2|8
116|2|12
116|2|16.5
116|2|8
116|2|14
116|5|5
116|5|4
116|5|5
116|5|6
116|5|8
116|5|6
116|5|1
116|5|8
116|5|7
116|5|4
116|8|8
116|8|7
116|8|10
116|8|7
116|8|9
116|8|7
116|8|8
116|8|8.5
116|8|8.5
116|6|4.75
116|6|11
116|6|10.75
116|6|9
116|6|7.25
116|10|10.5
116|10|10
116|10|4
116|10|7.5
116|4|10.5
116|4|13
116|4|16
116|4|12.5
116|4|13.5
136|9|11
136|9|10
136|9|12
136|9|9
136|9|13
136|9|17
136|9|10
136|9|12
136|7|6.5
136|7|7
136|7|5.75
136|7|8
136|7|4.5
136|7|6
136|3|5.5
136|3|8.5
136|3|11.5
136|3|7.5
136|1|9.5
136|1|11.5
136|1|12.5
136|2|9
136|2|10.5
136|2|5
136|2|6
136|2|15.5
136|2|10
136|2|13.5
136|2|9
136|2|14.5
136|2|8
136|5|8
136|5|6
136|5|7
136|5|5
136|5|7
136|5|8
136|5|2
136|5|9
136|5|4
136|5|8
136|8|8
136|8|7
136|8|8.5
136|8|9.5
136|8|10
136|8|9.5
136|8|6.5
136|8|10
136|6|10
136|6|6
136|6|6.5
136|6|12.25
136|6|7.25
136|10|14.5
136|10|12
136|10|13
136|10|13
136|4|11.5
136|4|16
136|4|12
136|4|13
151|9|12
151|9|14
151|9|14
151|9|9
151|9|11
151|9|10
151|9|12
151|9|18
151|9|12
151|7|6
151|7|6.25
151|7|5.5
151|7|10
151|7|6
151|7|7.5
151|7|8
151|3|5.5
151|3|14
151|3|9
151|3|8
151|1|6.5
151|1|9
151|1|7.5
151|2|8
151|2|4.5
151|2|8.5
151|2|11
151|2|13
151|2|11
151|2|6.5
151|2|10
151|2|10.5
151|2|11
151|5|5
151|5|11
151|5|8
151|5|7
151|5|6
151|5|10
151|5|7
151|5|8
151|5|8
151|5|5
151|8|10
151|8|10
151|8|7.5
151|8|8
151|8|8
151|8|8.5
151|8|11
151|8|7.5
151|6|11.5
151|6|9.75
151|6|8.75
151|6|10.5
151|6|12
151|10|13.5
151|10|10.5
151|10|11.5
151|10|10.5
151|4|13
151|4|11
151|4|13
151|4|12
151|4|13
163|9|20
163|9|8
163|9|8
163|9|15
163|9|11
163|9|15
163|9|13
163|9|12
163|7|8.75
163|7|9.75
163|7|8
163|7|10.5
163|7|9
163|7|9
163|7|9
163|3|7
163|3|8
163|3|9
163|3|8
163|1|7
163|1|6
163|1|8
163|2|18
163|2|6.5
163|2|15
163|2|9.5
163|2|14
163|2|8.5
163|2|10
163|2|12.5
163|2|7.5
163|2|14.5
163|5|9
163|5|8
163|5|7
163|5|5
163|5|8
163|5|7
163|5|10
163|5|5
163|5|3
163|8|6.5
163|8|7.5
163|8|6.5
163|8|9
163|8|6
163|8|7
163|8|7
163|8|8
163|8|8.5
163|6|8
163|6|6.25
163|6|7.5
163|6|10.25
163|6|12.5
163|10|12.5
163|10|15
163|10|15
163|10|16
163|4|10.5
163|4|12.5
163|4|10
163|4|14.5
163|4|13
186|9|13
186|9|11
186|9|8
186|9|5
186|9|13
186|9|11
186|9|12
186|9|18
186|9|13
186|7|7.5
186|7|6.75
186|7|5.5
186|7|9.5
186|7|8.75
186|7|6.5
186|3|4.5
186|3|8
186|3|6.5
186|1|8
186|1|6.5
186|1|2.5
186|2|8.5
186|2|6.5
186|2|11.5
186|2|9
186|2|3
186|2|5.5
186|2|9
186|2|13.5
186|2|9.5
186|5|7
186|5|7
186|5|5
186|5|7
186|5|7
186|5|6
186|5|5
186|5|5
186|5|8
186|5|6
186|8|10
186|8|5.5
186|8|6.5
186|8|10.5
186|8|8
186|8|9
186|8|8
186|8|11
186|8|7.5
186|6|6.25
186|6|10
186|6|11.5
186|6|9.75
186|6|11
186|10|14.5
186|10|7.5
186|10|9.5
186|10|4.5
186|4|12
186|4|12.5
186|4|13.5
186|4|12
204|9|11
204|9|17
204|9|14
204|9|10
204|9|14
204|9|13
204|9|10
204|9|16
204|9|11
204|7|10.5
204|7|7.25
204|7|5
204|7|6.75
204|7|10
204|7|8.75
204|7|7
204|3|7.5
204|3|11.5
204|3|8.5
204|1|8.5
204|1|7.5
204|1|4
204|2|16
204|2|14
204|2|14
204|2|7
204|2|6.5
204|2|12.5
204|2|10
204|2|11.5
204|2|11.5
204|5|8
204|5|7
204|5|2
204|5|6
204|5|5
204|5|9
204|5|6
204|5|7
204|5|7
204|5|9
204|8|9.5
204|8|4.5
204|8|9.5
204|8|8
204|8|8
204|8|5.5
204|8|7.5
204|8|8.5
204|8|7
204|6|9.5
204|6|10.25
204|6|9
204|6|13
204|6|11
204|10|13.5
204|10|7
204|10|13.5
204|10|20
204|4|15
204|4|12
204|4|12
204|4|13.5
204|4|13.5
211|9|14
211|9|12
211|9|11
211|9|8
211|9|12
211|9|7
211|9|18
211|9|13
211|7|7.25
211|7|5.75
211|7|7.5
211|7|5.5
211|7|10
211|7|9.5
211|7|3
211|3|1
211|3|8
211|3|12
211|3|9.5
211|1|9
211|1|11
211|1|5
211|2|16.5
211|2|9
211|2|14.5
211|2|11
211|2|11
211|2|10
211|2|16
211|2|7.5
211|2|11.5
211|2|5.5
211|5|8
211|5|5
211|5|3
211|5|8
211|5|7
211|5|3
211|5|5
211|5|7
211|5|7
211|5|7
211|8|9.5
211|8|10
211|8|12.5
211|8|8.5
211|8|6
211|8|7
211|8|6.5
211|8|9.5
211|8|9.5
211|6|10
211|6|5.75
211|6|8.75
211|6|9.5
211|6|5.75
211|10|16
211|10|10.5
211|10|8.5
211|10|16
211|4|15.5
211|4|12.5
211|4|14.5
211|4|14.5
211|4|9.5
219|9|17
219|9|9
219|9|9
219|9|8
219|9|8
219|9|14
219|9|15
219|9|6
219|9|11
219|7|8.75
219|7|10.75
219|7|5.25
219|7|7.75
219|7|9.75
219|7|4.75
219|7|6.25
219|3|4
219|3|8.5
219|3|5.5
219|3|14.5
219|1|0
219|1|7
219|1|9.5
219|2|15.5
219|2|7
219|2|14.5
219|2|7
219|2|14
219|2|7
219|2|10
219|2|13.5
219|2|17
219|5|6
219|5|1
219|5|6
219|5|11
219|5|8
219|5|3
219|5|6
219|5|6
219|5|8
219|5|5
219|8|8.5
219|8|11.5
219|8|10
219|8|9
219|8|10
219|8|4
219|8|8
219|8|11.5
219|8|7.5
219|6|7.5
219|6|12.25
219|6|6.5
219|10|12.5
219|10|9
219|10|16
219|10|9
219|4|13
219|4|13.5
219|4|16
219|4|13
219|4|12
228|9|9
228|9|12
228|9|6
228|9|10
228|9|12
228|9|16
228|9|17
228|9|15
228|7|7
228|7|10.75
228|7|5.75
228|7|9.5
228|7|6
228|7|4
228|3|7.5
228|3|5
228|3|2
228|3|3
228|1|3
228|1|7.5
228|1|3.5
228|2|12.5
228|2|9
228|2|10.5
228|2|8
228|2|8.5
228|2|14.5
228|2|11
228|2|7.5
228|2|2.5
228|2|10
228|5|5
228|5|8
228|5|3
228|5|6
228|5|6
228|5|11
228|5|5
228|5|8
228|5|8
228|5|8
228|8|9.5
228|8|8
228|8|8.5
228|8|8.5
228|8|7.5
228|8|9
228|8|11
228|8|10.5
228|8|6.5
228|6|10
228|6|9.5
228|6|9.75
228|6|15.5
228|6|8.5
228|10|13
228|10|14.5
228|10|10
228|10|12
228|4|14.5
228|4|15.5
228|4|15.5
228|4|13
228|4|13
232|9|15
232|9|13
232|9|7
232|9|12
232|9|11
232|9|14
232|9|11
232|9|8
232|9|9
232|7|7.5
232|7|9.25
232|7|8.25
232|7|7
232|7|5
232|7|7.25
232|7|10.5
232|3|6.5
232|3|12
232|3|6
232|3|7.5
232|1|8.5
232|1|5.5
232|1|8.5
232|2|8.5
232|2|11
232|2|10
232|2|11.5
232|2|11.5
232|2|14.5
232|2|5.5
232|2|9.5
232|2|9.5
232|2|15
232|5|6
232|5|7
232|5|6
232|5|3
232|5|7
232|5|7
232|5|5
232|5|9
232|5|7
232|8|6
232|8|9
232|8|8.5
232|8|8.5
232|8|8
232|8|6
232|8|7
232|8|10.5
232|8|7
232|6|6.25
232|6|9
232|6|10
232|6|6.25
232|6|8.5
232|10|11.5
232|10|13
232|10|15
232|10|13.5
232|4|13
232|4|14.5
232|4|11
232|4|12
232|4|12.5
235|9|15
235|9|10
235|9|14
235|9|10
235|9|8
235|9|13
235|9|14
235|9|11
235|9|12
235|7|4
235|7|6.75
235|7|2.75
235|7|9
235|7|6.5
235|7|1.25
235|7|6.75
235|3|0.5
235|3|6
235|3|7.5
235|3|7.5
235|1|1.5
235|1|6
235|1|5
235|2|15
235|2|9.5
235|2|15.5
235|2|11.5
235|2|6
235|2|11
235|2|8
235|2|12.5
235|2|12.5
235|2|5.5
235|5|7
235|5|0
235|5|6
235|5|7
235|5|2
235|5|3
235|5|6
235|5|5
235|5|3
235|5|8
235|8|8
235|8|10
235|8|5
235|8|8.5
235|8|7.5
235|8|5
235|8|7
235|8|4.5
235|8|8.5
235|6|6.75
235|6|8.5
235|6|4.5
235|6|10
235|10|8
235|10|16.5
235|10|10
235|10|16.5
235|4|14
235|4|12.5
235|4|_
235|4|13.5
235|4|11
240|9|10
240|9|12
240|9|16
240|9|10
240|9|8
240|9|13
240|9|13
240|9|13
240|9|17
240|7|7.5
240|7|6.5
240|7|9
240|7|8.5
240|7|4.75
240|7|6.75
240|7|7.5
240|3|11.5
240|3|7.5
240|3|4.5
240|3|6
240|1|9
240|1|5
240|1|1
240|2|15.5
240|2|3
240|2|13
240|2|17
240|2|11.5
240|2|15.5
240|2|8.5
240|2|5.5
240|2|9
240|2|9
240|5|5
240|5|5
240|5|6
240|5|6
240|5|6
240|5|6
240|5|4
240|5|5
240|5|7
240|8|10
240|8|6.5
240|8|5.5
240|8|7.5
240|8|5.5
240|8|7.5
240|8|8
240|8|8.5
240|8|6.5
240|6|10.25
240|6|4.25
240|6|2.75
240|6|7
240|6|10.75
240|10|10.5
240|10|16
240|10|16
240|10|20
240|4|14
240|4|13
240|4|14
240|4|13.5
240|4|11
271|9|12
271|9|10
271|9|12
271|9|10
271|9|7
271|9|18
271|9|12
271|9|9
271|9|12
271|7|6.25
271|7|8.75
271|7|7.5
271|7|7.5
271|7|5
271|7|10.25
271|7|7.75
271|3|6.5
271|3|12
271|3|10.5
271|3|11
271|1|7.5
271|1|2
271|2|10.5
271|2|6.5
271|2|12.5
271|2|13.5
271|2|13.5
271|2|13
271|2|14
271|2|9
271|2|14.5
271|2|15
271|5|6
271|5|5
271|5|7
271|5|_
271|5|5
271|5|8
271|5|3
271|5|7
271|5|4
271|5|7
271|8|7.5
271|8|8
271|8|9
271|8|8
271|8|8.5
271|8|6
271|8|7
271|8|8.5
271|8|5
271|6|9.25
271|6|7.25
271|6|6.75
271|6|5.5
271|6|11.75
271|10|12.5
271|10|20
271|10|13
271|10|14
271|4|13
271|4|13.5
271|4|13.5
271|4|12
271|4|12.5
310|9|13
310|9|11
310|9|11
310|9|9
310|9|13
310|9|11
310|9|5
310|9|5
310|9|10
310|7|9
310|7|3.75
310|7|8.5
310|7|6.75
310|7|4.5
310|7|6
310|7|10.25
310|3|9
310|3|2.5
310|3|15.5
310|3|10.5
310|1|3
310|1|5.5
310|1|9
310|2|14
310|2|17.5
310|2|7.5
310|2|12.5
310|2|9
310|2|10
310|2|3
310|2|10
310|2|11.5
310|2|9.5
310|5|3
310|5|6
310|5|7
310|5|7
310|5|7
310|5|4
310|5|6
310|5|7
310|5|10
310|8|9.5
310|8|9
310|8|7.5
310|8|9
310|8|5.5
310|8|6.5
310|8|10
310|8|8.5
310|8|9.5
310|6|8.75
310|6|11
310|6|8
310|6|14.5
310|6|8.25
310|10|12.5
310|10|10.5
310|10|15.5
310|10|12.5
310|4|12.5
310|4|11
310|4|11.5
310|4|13
310|4|15
320|9|11
320|9|13
320|9|9
320|9|8
320|9|12
320|9|14
320|9|16
320|9|13
320|9|9
320|7|8.5
320|7|7.5
320|7|3
320|7|8.75
320|7|7
320|7|4.25
320|7|8.75
320|3|9
320|3|3.5
320|3|6
320|3|7
320|1|8.5
320|1|10
320|1|5.5
320|2|13.5
320|2|12.5
320|2|6
320|2|9
320|2|9
320|2|4.5
320|2|11
320|2|7
320|2|3
320|5|7
320|5|5
320|5|7
320|5|8
320|5|6
320|5|6
320|5|7
320|5|5
320|5|8
320|5|4
320|8|8
320|8|8.5
320|8|9
320|8|9
320|8|9.5
320|8|8.5
320|8|3.5
320|8|10
320|6|9.5
320|6|_
320|6|13.25
320|6|9.5
320|6|5
320|10|6.5
320|10|14
320|10|7
320|4|11.5
320|4|15
320|4|14
320|4|12.5
320|4|14
326|9|11
326|9|8
326|9|14
326|9|10
326|9|10
326|9|13
326|9|11
326|9|9
326|7|6
326|7|7.5
326|7|9
326|7|8.75
326|7|7.75
326|7|7.25
326|7|7
326|3|11.5
326|3|6.5
326|3|11.5
326|3|9
326|1|2
326|1|11
326|1|0
326|2|9
326|2|7.5
326|2|11.5
326|2|12.5
326|2|8
326|2|16.5
326|2|11
326|2|10
326|2|19.5
326|2|9
326|5|2
326|5|7
326|5|7
326|5|7
326|5|10
326|5|3
326|5|5
326|5|8
326|5|7
326|5|8
326|8|4.5
326|8|8.5
326|8|11
326|8|7
326|8|11
326|8|6.5
326|8|9
326|8|12.5
326|8|7
326|6|11.25
326|6|6
326|6|9.75
326|6|10.25
326|6|8.25
326|10|15.5
326|10|12
326|10|10.5
326|10|12
326|4|14.5
326|4|11
326|4|15
326|4|_
326|4|14
333|9|11
333|9|12
333|9|15
333|9|14
333|9|9
333|9|18
333|9|12
333|9|14
333|9|11
333|7|9.5
333|7|4
333|7|8.5
333|7|4.75
333|7|4.25
333|7|6.25
333|7|5
333|3|6
333|3|9
333|3|12
333|3|5
333|1|6
333|1|7.5
333|1|3
333|2|14.5
333|2|7.5
333|2|13
333|2|11.5
333|2|3.5
333|2|12
333|2|18
333|2|13
333|2|8.5
333|2|15
333|5|5
333|5|8
333|5|4
333|5|8
333|5|5
333|5|6
333|5|6
333|5|6
333|5|8
333|5|7
333|8|7
333|8|8.5
333|8|8
333|8|9.5
333|8|7
333|8|4.5
333|8|9.5
333|8|10
333|8|8.5
333|6|5.25
333|6|8.5
333|6|10.75
333|6|11.5
333|6|14.25
333|10|9.5
333|10|14
333|10|14.5
333|10|12
333|4|12.5
333|4|12
333|4|13.5
333|4|12.5
333|4|12
343|9|10
343|9|11
343|9|16
343|9|12
343|9|7
343|9|14
343|9|13
343|9|8
343|9|15
343|7|12
343|7|9
343|7|10.25
343|7|3.75
343|7|8.25
343|7|5.5
343|7|9.75
343|3|10.5
343|3|10
343|3|10.5
343|3|14
343|1|8
343|1|10.5
343|1|7.5
343|2|14
343|2|8.5
343|2|7
343|2|16.5
343|2|10
343|2|12.5
343|2|11
343|2|13.5
343|2|_
343|2|16
343|5|5
343|5|7
343|5|6
343|5|7
343|5|4
343|5|6
343|5|3
343|5|6
343|5|9
343|5|8
343|8|10
343|8|10
343|8|7
343|8|8
343|8|8
343|8|5
343|8|8.5
343|8|7.5
343|8|8.5
343|6|7.25
343|6|6.5
343|6|9.75
343|6|5.25
343|6|8
343|10|17.5
343|10|16.5
343|10|15
343|10|15
343|4|11
343|4|12.5
343|4|13
343|4|13.5
343|4|12
346|9|13
346|9|9
346|9|15
346|9|13
346|9|8
346|9|10
346|9|5
346|9|7
346|9|10
346|7|6
346|7|5.75
346|7|9.25
346|7|7.5
346|7|6
346|7|_
346|3|2
346|3|6
346|3|6
346|3|7
346|1|9
346|1|12.5
346|2|11.5
346|2|12
346|2|6.5
346|2|9.5
346|2|14
346|2|14
346|2|12.5
346|2|6.5
346|2|7.5
346|2|12
346|5|10
346|5|4
346|5|8
346|5|7
346|5|5
346|5|8
346|5|6
346|5|4
346|5|6
346|5|8
346|8|10.5
346|8|11
346|8|9
346|8|8.5
346|8|9.5
346|8|9
346|8|6.5
346|8|6
346|8|8
346|6|11.5
346|6|12.25
346|6|6
346|6|6.5
346|6|8
346|10|17.5
346|10|17
346|10|16
346|10|9.5
346|4|13
346|4|12
346|4|14
346|4|12
346|4|14
367|9|15
367|9|15
367|9|8
367|9|17
367|9|10
367|9|15
367|9|11
367|9|12
367|9|11
367|7|8
367|7|8
367|7|8
367|7|10.75
367|7|10.5
367|7|3.75
367|7|8.25
367|3|4
367|3|2
367|3|6.5
367|3|8.5
367|1|9
367|1|5.5
367|1|9
367|2|18.5
367|2|5.5
367|2|12
367|2|3.5
367|2|4.5
367|2|7
367|2|7
367|2|12
367|2|14
367|2|7
367|5|8
367|5|3
367|5|9
367|5|4
367|5|2
367|5|5
367|5|9
367|5|7
367|5|5
367|5|10
367|8|8
367|8|10.5
367|8|9.5
367|8|8.5
367|8|8.5
367|8|8.5
367|8|7
367|8|10
367|8|7.5
367|6|8.25
367|6|10.25
367|6|13.75
367|6|2.5
367|6|8
367|10|9
367|10|11
367|10|12.5
367|10|13
367|4|13
367|4|13
367|4|13.5
367|4|14
367|4|12
369|9|13
369|9|10
369|9|14
369|9|19
369|9|13
369|9|10
369|9|6
369|9|11
369|9|10
369|7|5.5
369|7|7.75
369|7|8.25
369|7|5
369|7|8.75
369|7|5
369|7|7
369|3|9
369|3|6.5
369|3|5.5
369|3|7
369|1|7.5
369|1|10
369|1|12
369|2|11
369|2|16
369|2|12
369|2|9
369|2|15.5
369|2|7.5
369|2|12
369|2|12
369|2|12
369|5|9
369|5|5
369|5|6
369|5|7
369|5|6
369|5|4
369|5|8
369|5|6
369|5|4
369|5|5
369|8|7
369|8|7
369|8|8.5
369|8|10
369|8|8
369|8|8
369|8|9
369|8|6
369|8|9
369|6|_
369|6|8.75
369|6|8.25
369|6|8.25
369|6|4.25
369|10|10.5
369|10|13.5
369|10|15
369|10|14
369|4|10.5
369|4|15
369|4|13
369|4|14
369|4|12.5
380|9|12
380|9|13
380|9|11
380|9|11
380|9|13
380|9|5
380|9|9
380|9|16
380|7|9.25
380|7|6.75
380|7|7.5
380|7|3
380|7|6
380|7|8.75
380|7|2.75
380|3|6.5
380|3|12.5
380|3|11.5
380|1|9.5
380|1|8
380|1|5
380|2|9.5
380|2|17
380|2|15.5
380|2|7
380|2|15
380|2|12.5
380|2|11.5
380|2|13
380|2|15
380|2|4.5
380|5|5
380|5|2
380|5|9
380|5|4
380|5|8
380|5|4
380|5|6
380|5|5
380|5|7
380|5|6
380|8|5.5
380|8|9.5
380|8|8
380|8|8.5
380|8|6.5
380|8|6.5
380|8|7.5
380|8|7
380|8|7
380|6|6
380|6|13
380|6|_
380|6|7
380|6|5.25
380|10|9
380|10|17.5
380|10|9.5
380|10|18
380|4|13.5
380|4|14.5
380|4|13.5
380|4|11
380|4|13
402|9|14
402|9|18
402|9|14
402|9|11
402|9|14
402|9|16
402|9|10
402|9|13
402|9|8
402|7|7.25
402|7|7.5
402|7|9.75
402|7|8.75
402|7|2.5
402|7|10
402|7|6
402|3|3
402|3|8
402|3|10.5
402|3|8.5
402|1|5
402|1|13.5
402|1|4.5
402|2|9.5
402|2|13
402|2|10
402|2|7
402|2|13.5
402|2|15.5
402|2|12.5
402|2|7.5
402|2|5
402|2|9
402|5|7
402|5|8
402|5|7
402|5|7
402|5|8
402|5|4
402|5|5
402|5|10
402|5|6
402|5|7
402|8|7
402|8|8.5
402|8|9.5
402|8|8.5
402|8|8.5
402|8|9.5
402|8|6.5
402|8|8
402|8|7.5
402|6|8.5
402|6|8.25
402|6|13.25
402|6|11.25
402|10|15
402|10|11
402|10|13.5
402|4|13.5
402|4|14.5
402|4|12.5
402|4|13.5
444|9|9
444|9|13
444|9|10
444|9|8
444|9|11
444|9|14
444|9|10
444|9|15
444|9|18
444|7|6.75
444|7|7.5
444|7|7.5
444|7|6.25
444|7|7.5
444|7|5.75
444|3|7.5
444|3|6
444|3|7
444|3|9
444|1|4.5
444|1|9.5
444|1|7.5
444|2|11
444|2|10
444|2|16
444|2|7
444|2|5
444|2|10
444|2|8
444|2|10.5
444|2|7
444|2|6.5
444|5|6
444|5|6
444|5|7
444|5|2
444|5|7
444|5|5
444|5|7
444|5|10
444|5|4
444|5|5
444|8|8
444|8|_
444|8|10
444|8|9
444|8|9
444|8|9
444|8|7
444|8|6
444|8|7.5
444|6|13.75
444|6|10.25
444|6|12
444|6|10.25
444|6|11.25
444|10|10
444|10|12.5
444|10|12
444|10|12
444|4|15
444|4|12
444|4|12.5
444|4|14
444|4|13.5
532|9|14
532|9|16
532|9|6
532|9|14
532|9|9
532|9|6
532|9|13
532|9|13
532|7|6.5
532|7|8.25
532|7|9.25
532|7|6.25
532|7|4.25
532|7|8.75
532|7|8.5
532|3|10.5
532|3|7
532|3|3
532|3|6
532|1|2
532|1|8
532|1|7.5
532|2|14.5
532|2|6
532|2|15
532|2|13.5
532|2|9.5
532|2|5.5
532|2|11.5
532|2|6
532|2|12.5
